"RelativePath","Bytes","SHA256"
".gitignore","143","3AF84FE75051BA81EE171FC1C38E2D7658001CBCF26C5F8B81C1A0118C929F84"
"requirements.txt","200","1E49E48CEF82BB7FCCC692FDD75E0CD2A30EA05B04C9A289F9F1ADC32B24A996"
"RUN_GUIDE.md","18967","65A6D2FD8229BAED7812B4E6748CB3B1A1A4F81A2967A378467BCD6CB7D76986"
"run_paper1.py","4871","FDE6934BBFE96CE1F24194C086FBE501F8C5B88DDF31F82130656042EB4E27C8"
"config\_TEMPLATE_area.yaml","2846","C0CB2315F8CD7DB7DF8547D8AD8B437C0BC96E8E28C11276AC498986422A1344"
"config\uttaradit.yaml","2933","2BD076772344AD5C058F73098A7783FE3E1ED3B06535571E98C366A2C4E0C789"
"data\README.md","831","0E8ACC0D4446591C7FCFB17C987350004D37D9AFDE84619D0DB1F2E5DBDE7CF2"
"docx_build\build.js","15546","79492351110DF0674BDFE93C4012530B236DA47D1153F9F0FF6E9456D2178599"
"docx_build\package.json","188","A783CD364011ECFCB32FFB48EC57DA05ECA11D350CB1395CA310165FE67783EF"
"docx_build\prepare.py","4689","91F9E04FAAA3F2EC4A0E4065B3752C7EDE932FE3AC9F7897E2D7A58A87FF65C3"
"example_output\FINAL_ACCEPTANCE_GATES.csv","3568","5A0C0A504C4C9B294716C957D7AAA2B8E10CCBACB8F82D832376672FB2BDC6D3"
"example_output\INTERPRETATION_SCOPE.csv","2777","378F5E75CC19D70DC8E2434994F04B94511814FDCB72F9DFFE9BD62C3840E2DF"
"example_output\station_homogeneity.csv","1646","FCEF313B2862B6F32E8D664ED7DB3A24FA72284B957DAE9CD42817E54E12FCE1"
"example_output\paper1_manuscript\Paper1_APST_manuscript.docx","5447987","DDAA7E4EDEF4B83954392196F57BF50F84C940EA106EF27BE5F48395B150D335"
"example_output\paper1_manuscript\Paper1_APST_manuscript.md","33886","2F070A137604E2ADD976A4BD9A45C04439E779D44AD6BFFE03EFDFE0BF0E0B5F"
"example_output\paper1_manuscript\Paper1_CAPTIONS.csv","1927","7BF47289A69DA424C8BA3A06474BC1C5863246FD8B5505924D1C03FF9B72FE67"
"example_output\paper1_manuscript\Paper1_MAIN_Tables.xlsx","10486","D892BAA239D1AFAFADE951E90C4021F3E366357A1C0AD07BB6C9EB6C61C2F78A"
"example_output\paper1_manuscript\Paper1_SUPPLEMENTARY_Tables.xlsx","186995","935E5D71207D96CBE1644F98BDC68B6D516100A2660AA8190D98CA811EB43E91"
"example_output\paper1_manuscript\Paper1_Table1.csv","572","C2461F49C777F53A9C35C0AA93C4D3D85E976887A766B1002954493FDA63B451"
"example_output\paper1_manuscript\Paper1_Table2.csv","265","418B577DFCE4181B4EC86BDAB66CB795786CCB4B64C2557379A2477CB014496F"
"example_output\paper1_manuscript\Paper1_Table3.csv","270","7E9322B89F33B1CAF170D97122668BDF2AA501FC6F1E8B21E17090B034358840"
"example_output\paper1_manuscript\Paper1_Table4.csv","906","232ED081102546D1D320C2898DE2125C1538EF475DA86A7C7C959398C3B91599"
"example_output\paper1_manuscript\Paper1_Table5A.csv","537","23BBC4585A16B5C80200B99E579728CDFAD362D6A5448F67E3F49E3521CEA42D"
"example_output\paper1_manuscript\Paper1_Table5B.csv","505","47D6B48EC6D1F46C296D292BB5ABE8CCADD18B536CABDE501A46C0417D94C084"
"example_output\paper1_manuscript\figures\Paper1_Figure_01_study_area.png","4187740","7D48E2DEE787968EBDEEC43080FC4839476CF86AFEE7285A9715B13BEAE9E955"
"example_output\paper1_manuscript\figures\Paper1_Figure_02_calibration.pdf","28525","0B164FB68C672C7E71CC0EBFCF3325F71D25F182AAFC2CAD86CF0B078151F442"
"example_output\paper1_manuscript\figures\Paper1_Figure_02_calibration.png","192759","BF3DAC6F1D36BEF1E756744C655CE6663B011FE1B78649568A1966C155D49B72"
"example_output\paper1_manuscript\figures\Paper1_Figure_03_validation.pdf","28539","C02071C14E657FF6EE73875D6A46EE3A9A9BAA327199156D1D5714D11CC6E5AA"
"example_output\paper1_manuscript\figures\Paper1_Figure_03_validation.png","194991","2A32C88D24488AF805EA0A4D2BFFF8FC8B4C6BB208FED5C384399B14939E6F12"
